TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 6

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000 0.0000
0.000 1.000 0.0000
0.000 0.000 1.0000

Number_of_Increments 1

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 4

VTK_OUTPUT ASCII

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TETRA4
4 GP

MATERIALS 2
1 ELASTIC
  0.000
  100E3 0.300
2 ELASTIC
  0.000
  500E3 0.33
